Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    FOR
    NOT
    LQUOTE
    RQUOTE
    COMMENT
    COLON

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 159
    TIMES           shift and go to state 147
    POWER           shift and go to state 154

  ! SAME            [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MODULO          [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! TIMES           [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! POWER           [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 155 ]
  ! AND             [ shift and go to state 145 ]
  ! DIF             [ shift and go to state 151 ]


state 182

    (86) exp -> exp GE exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 86 (exp -> exp GE exp .)
    AND             reduce using rule 86 (exp -> exp GE exp .)
    SAME            reduce using rule 86 (exp -> exp GE exp .)
    DIF             reduce using rule 86 (exp -> exp GE exp .)
    GE              reduce using rule 86 (exp -> exp GE exp .)
    LE              reduce using rule 86 (exp -> exp GE exp .)
    NE              reduce using rule 86 (exp -> exp GE exp .)
    GT              reduce using rule 86 (exp -> exp GE exp .)
    LT              reduce using rule 86 (exp -> exp GE exp .)
    SEMI            reduce using rule 86 (exp -> exp GE exp .)
    RBRACK          reduce using rule 86 (exp -> exp GE exp .)
    RPAREN          reduce using rule 86 (exp -> exp GE exp .)
    COMMA           reduce using rule 86 (exp -> exp GE exp .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 148
    MODULO          shift and go to state 153
    DIVIDE          shift and go to state 159
    TIMES           shift and go to state 147
    POWER           shift and go to state 154

  ! PLUS            [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! MINUS           [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! MODULO          [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! DIVIDE          [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! TIMES           [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! POWER           [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! OR              [ shift and go to state 155 ]
  ! AND             [ shift and go to state 145 ]
  ! SAME            [ shift and go to state 152 ]
  ! DIF             [ shift and go to state 151 ]
  ! GE              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 157 ]
  ! GT              [ shift and go to state 149 ]
  ! LT              [ shift and go to state 156 ]


state 183

    (95) exp -> exp TIMES exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 95 (exp -> exp TIMES exp .)
    AND             reduce using rule 95 (exp -> exp TIMES exp .)
    SAME            reduce using rule 95 (exp -> exp TIMES exp .)
    DIF             reduce using rule 95 (exp -> exp TIMES exp .)
    GE              reduce using rule 95 (exp -> exp TIMES exp .)
    LE              reduce using rule 95 (exp -> exp TIMES exp .)
    NE              reduce using rule 95 (exp -> exp TIMES exp .)
    GT              reduce using rule 95 (exp -> exp TIMES exp .)
    LT              reduce using rule 95 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 95 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 95 (exp -> exp TIMES exp .)
    MODULO          reduce using rule 95 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 95 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 95 (exp -> exp TIMES exp .)
    SEMI            reduce using rule 95 (exp -> exp TIMES exp .)
    RBRACK          reduce using rule 95 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 95 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 95 (exp -> exp TIMES exp .)
    POWER           shift and go to state 154

  ! POWER           [ reduce using rule 95 (exp -> exp TIMES exp .) ]
  ! OR              [ shift and go to state 155 ]
  ! AND             [ shift and go to state 145 ]
  ! SAME            [ shift and go to state 152 ]
  ! DIF             [ shift and go to state 151 ]
  ! GE              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 157 ]
  ! GT              [ shift and go to state 149 ]
  ! LT              [ shift and go to state 156 ]
  ! PLUS            [ shift and go to state 150 ]
  ! MINUS           [ shift and go to state 148 ]
  ! MODULO          [ shift and go to state 153 ]
  ! DIVIDE          [ shift and go to state 159 ]
  ! TIMES           [ shift and go to state 147 ]


state 184

    (92) exp -> exp MINUS exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 92 (exp -> exp MINUS exp .)
    AND             reduce using rule 92 (exp -> exp MINUS exp .)
    SAME            reduce using rule 92 (exp -> exp MINUS exp .)
    DIF             reduce using rule 92 (exp -> exp MINUS exp .)
    GE              reduce using rule 92 (exp -> exp MINUS exp .)
    LE              reduce using rule 92 (exp -> exp MINUS exp .)
    NE              reduce using rule 92 (exp -> exp MINUS exp .)
    GT              reduce using rule 92 (exp -> exp MINUS exp .)
    LT              reduce using rule 92 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 92 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 92 (exp -> exp MINUS exp .)
    SEMI            reduce using rule 92 (exp -> exp MINUS exp .)
    RBRACK          reduce using rule 92 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 92 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 92 (exp -> exp MINUS exp .)
    MODULO          shift and go to state 153
    DIVIDE          shift and go to state 159
    TIMES           shift and go to state 147
    POWER           shift and go to state 154

  ! MODULO          [ reduce using rule 92 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 92 (exp -> exp MINUS exp .) ]
  ! TIMES           [ reduce using rule 92 (exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 92 (exp -> exp MINUS exp .) ]
  ! OR              [ shift and go to state 155 ]
  ! AND             [ shift and go to state 145 ]
  ! SAME            [ shift and go to state 152 ]
  ! DIF             [ shift and go to state 151 ]
  ! GE              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 157 ]
  ! GT              [ shift and go to state 149 ]
  ! LT              [ shift and go to state 156 ]
  ! PLUS            [ shift and go to state 150 ]
  ! MINUS           [ shift and go to state 148 ]


state 185

    (89) exp -> exp GT exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 89 (exp -> exp GT exp .)
    AND             reduce using rule 89 (exp -> exp GT exp .)
    SAME            reduce using rule 89 (exp -> exp GT exp .)
    DIF             reduce using rule 89 (exp -> exp GT exp .)
    GE              reduce using rule 89 (exp -> exp GT exp .)
    LE              reduce using rule 89 (exp -> exp GT exp .)
    NE              reduce using rule 89 (exp -> exp GT exp .)
    GT              reduce using rule 89 (exp -> exp GT exp .)
    LT              reduce using rule 89 (exp -> exp GT exp .)
    SEMI            reduce using rule 89 (exp -> exp GT exp .)
    RBRACK          reduce using rule 89 (exp -> exp GT exp .)
    RPAREN          reduce using rule 89 (exp -> exp GT exp .)
    COMMA           reduce using rule 89 (exp -> exp GT exp .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 148
    MODULO          shift and go to state 153
    DIVIDE          shift and go to state 159
    TIMES           shift and go to state 147
    POWER           shift and go to state 154

  ! PLUS            [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! MODULO          [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! TIMES           [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! POWER           [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! OR              [ shift and go to state 155 ]
  ! AND             [ shift and go to state 145 ]
  ! SAME            [ shift and go to state 152 ]
  ! DIF             [ shift and go to state 151 ]
  ! GE              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 157 ]
  ! GT              [ shift and go to state 149 ]
  ! LT              [ shift and go to state 156 ]


state 186

    (91) exp -> exp PLUS exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 91 (exp -> exp PLUS exp .)
    AND             reduce using rule 91 (exp -> exp PLUS exp .)
    SAME            reduce using rule 91 (exp -> exp PLUS exp .)
    DIF             reduce using rule 91 (exp -> exp PLUS exp .)
    GE              reduce using rule 91 (exp -> exp PLUS exp .)
    LE              reduce using rule 91 (exp -> exp PLUS exp .)
    NE              reduce using rule 91 (exp -> exp PLUS exp .)
    GT              reduce using rule 91 (exp -> exp PLUS exp .)
    LT              reduce using rule 91 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 91 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 91 (exp -> exp PLUS exp .)
    SEMI            reduce using rule 91 (exp -> exp PLUS exp .)
    RBRACK          reduce using rule 91 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 91 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 91 (exp -> exp PLUS exp .)
    MODULO          shift and go to state 153
    DIVIDE          shift and go to state 159
    TIMES           shift and go to state 147
    POWER           shift and go to state 154

  ! MODULO          [ reduce using rule 91 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 91 (exp -> exp PLUS exp .) ]
  ! TIMES           [ reduce using rule 91 (exp -> exp PLUS exp .) ]
  ! POWER           [ reduce using rule 91 (exp -> exp PLUS exp .) ]
  ! OR              [ shift and go to state 155 ]
  ! AND             [ shift and go to state 145 ]
  ! SAME            [ shift and go to state 152 ]
  ! DIF             [ shift and go to state 151 ]
  ! GE              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 157 ]
  ! GT              [ shift and go to state 149 ]
  ! LT              [ shift and go to state 156 ]
  ! PLUS            [ shift and go to state 150 ]
  ! MINUS           [ shift and go to state 148 ]


state 187

    (85) exp -> exp DIF exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
